,year,country,region,rank,score,social_support,health,freedom,trust,generosity,social_support_std,health_std,freedom_std,trust_std,generosity_std,gdp_std,total_area,pop
46,2015,South Korea,Asia,47,5.984,0.9577399999999999,0.9653799999999999,0.33208000000000004,0.07857,0.18557,-0.12267123,1.36064935,-0.642644474,-0.541996453,-0.409598633,0.9916129690000001,100210,51015.0
214,2016,South Korea,Asia,57,5.835,0.7219399999999999,0.88645,0.25168,0.07716,0.18824000000000002,-0.269624723,1.438345079,-0.822612535,-0.546275074,-0.407974929,0.9861915809999999,100210,37989.0
369,2017,South Korea,Asia,55,5.837999821,1.1282744409999999,0.9002140759999999,0.257921666,0.063282669,0.206674367,-0.211721797,1.476357932,-1.009040375,-0.5905091029999999,-0.299297635,0.994104242,100210,51362.0
526,2018,South Korea,Asia,57,5.875,1.204,0.955,0.244,0.051,0.175,-0.030647457000000003,1.4492588119999998,-1.300201708,-0.634227451,-0.061193442,0.9587585740000001,100210,51607.0
679,2019,South Korea,Asia,54,5.895,1.219,1.036,0.159,0.055999999999999994,0.175,0.034154399,1.287593302,-1.6353103519999999,-0.579433811,-0.10369978,0.996832222,100210,51709.0
842,2020,South Korea,Asia,61,5.872399807000001,0.7993871570000001,73.60272979999999,0.6129651070000001,0.789067447,-0.043404032,-0.077104264,1.301710394,-1.451397368,-0.320432631,-0.19057149,1.014366635,100210,51781.0
996,2021,South Korea,Asia,62,5.845,0.799,73.9,0.672,0.727,-0.083,-0.13750720800000002,1.321677851,-1.058843996,0.002517381,-0.45198562,1.055498901,100210,51822.0
5,2015,Finland,Europe,6,7.406000000000001,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,1.2051825859999998,1.05097959,1.418465859,2.2590054,-0.029976278999999998,1.1051896490000002,338424,5481.0
162,2016,Finland,Europe,5,7.412999999999999,1.1346399999999999,0.81091,0.57104,0.41003999999999996,0.25492,1.282725196,1.107924344,1.3792228869999998,2.46121326,0.092141185,1.099253433,338424,5498.0
319,2017,Finland,Europe,5,7.468999863,1.540246725,0.80915767,0.6179508570000001,0.38261154299999994,0.24548277300000002,1.227056668,1.091026496,1.39897778,2.5607997630000003,-0.010426141,1.09398544,338424,5511.0
470,2018,Finland,Europe,1,7.632000000000001,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.39299999999999996,0.20199999999999999,1.256673339,1.121036523,1.398947195,2.9216051419999998,0.213883162,1.058588921,338424,5523.0
626,2019,Finland,Europe,1,7.769,1.587,0.986,0.596,0.39299999999999996,0.153,1.268097578,1.080422467,1.424282296,2.996757115,-0.335403977,1.0950416570000001,338424,5532.0
782,2020,Finland,Europe,1,7.808700085,0.954329729,71.9008255,0.949172199,0.19544458399999998,-0.059482019000000004,1.202823557,1.0597820359999999,1.4123598380000002,3.079488133,-0.29682878,1.1218268820000001,338424,5541.0
935,2021,Finland,Europe,1,7.8420000000000005,0.9540000000000001,72.0,0.9490000000000001,0.18600000000000003,-0.098,1.216170953,1.0397500240000002,1.393550407,3.031227832,-0.551885527,1.162885452,338424,5548.0
2,2015,Denmark,Europe,3,7.527,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,1.361054032,0.992228817,1.4696590969999999,2.8427738,0.824292797,1.1928606929999999,43094,5689.0
158,2016,Denmark,Europe,1,7.526,1.16374,0.79504,0.5794100000000001,0.44453000000000004,0.36171,1.3921833559999999,1.03850712,1.436930059,2.772821866,0.893091992,1.186298901,43094,5711.0
316,2017,Denmark,Europe,2,7.521999836,1.5511215930000002,0.792565525,0.6260067220000001,0.400770068,0.355280489,1.265036228,1.02081205,1.4528586030000001,2.7399978419999997,0.8068563390000001,1.186517685,43094,5732.0
472,2018,Denmark,Europe,3,7.555,1.59,0.868,0.6829999999999999,0.408,0.284,1.250037665,1.096723761,1.41130028,3.0775627119999998,1.049300995,1.176337535,43094,5752.0
627,2019,Denmark,Europe,2,7.6,1.5730000000000002,0.996,0.5920000000000001,0.41,0.252,1.221154088,1.121856634,1.396276871,3.177158438,0.707264909,1.203323855,43094,5772.0
783,2020,Denmark,Europe,2,7.645599842,0.955990791,72.40250397,0.9514442679999999,0.168489456,0.06620177599999999,1.216545025,1.131096415,1.4317129519999998,3.2338711680000003,0.5337987989999999,1.234325218,43094,5792.0
936,2021,Denmark,Europe,2,7.62,0.9540000000000001,72.7,0.946,0.179,0.03,1.216170953,1.143618171,1.3669901780000002,3.070416322,0.30059368,1.2997167029999999,43094,5813.0
0,2015,Switzerland,Europe,1,7.587000000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,1.320281421,1.263408092,1.5774378390000001,2.309651592,0.471039706,1.369621244,41284,8297.0
159,2016,Switzerland,Europe,2,7.5089999999999995,1.14524,0.86303,0.58557,0.41203,0.28083,1.322596553,1.335903279,1.479400331,2.4791924169999997,0.286472447,1.3943083930000002,41284,8380.0
318,2017,Switzerland,Europe,4,7.493999958,1.516911745,0.858131289,0.620070577,0.367007285,0.290549278,1.1455612179999999,1.298272485,1.413155309,2.4068085619999997,0.325027695,1.3834419059999998,41284,8456.0
474,2018,Switzerland,Europe,5,7.487,1.5490000000000002,0.927,0.66,0.35700000000000004,0.256,1.114006343,1.335799255,1.269239811,2.547306974,0.764036369,1.3529604569999998,41284,8526.0
631,2019,Switzerland,Europe,6,7.48,1.526,1.052,0.5720000000000001,0.34299999999999997,0.263,1.063558084,1.35388797,1.2562497479999999,2.46616499,0.823117007,1.377079009,41284,8591.0
784,2020,Switzerland,Europe,3,7.559899807000001,0.942846596,74.10244751,0.921336651,0.303728431,0.105911039,1.1079653059999999,1.3727460480000002,1.175261178,2.459302283,0.796232066,1.4062710109999998,41284,8655.0
937,2021,Switzerland,Europe,3,7.571000000000001,0.9420000000000001,74.4,0.919,0.292,0.025,1.111370063,1.395869384,1.127948125,2.437802125,0.267293711,1.459064489,41284,8715.0
1,2015,Iceland,Europe,2,7.561,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,1.514457758,1.289433831,1.332455893,-0.016479531000000002,1.5758563680000002,1.135226251,103000,330.0
160,2016,Iceland,Europe,3,7.501,1.18326,0.8673299999999999,0.56624,0.14975,0.47678000000000004,1.4656068359999999,1.354711978,1.346129168,0.10955759300000001,1.7561448,1.149535564,103000,332.0
317,2017,Iceland,Europe,3,7.504000187000001,1.6105740069999999,0.8335521220000001,0.627162635,0.153526559,0.47554022100000004,1.472668771,1.194258653,1.4605898080000002,0.30006608100000004,1.7020131369999998,1.182345403,103000,334.0
473,2018,Iceland,Europe,4,7.495,1.6440000000000001,0.914,0.677,0.138,0.353,1.4292008680000001,1.283121604,1.3742410269999998,0.270326454,1.752274537,1.155859515,103000,337.0
629,2019,Iceland,Europe,4,7.494,1.624,1.026,0.591,0.11800000000000001,0.354,1.3921625169999998,1.246159135,1.389275515,0.078500425,1.781529822,1.195769283,103000,339.0
785,2020,Iceland,Europe,4,7.504499912000001,0.9746695759999999,73.0,0.948891878,0.7117097379999999,0.246944219,1.370844107,1.21603141,1.40997211,0.122626586,1.7283017,1.23312124,103000,341.0
938,2021,Iceland,Europe,4,7.553999999999999,0.983,73.0,0.955,0.6729999999999999,0.16,1.46943977,1.1881330909999999,1.446670863,0.30482859100000004,1.166392876,1.2520855709999998,103000,343.0
6,2015,Netherlands,Europe,7,7.377999999999999,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,1.064890919,1.066124053,1.245846787,1.46019962,1.891020524,1.2027152859999999,41850,16938.0
164,2016,Netherlands,Europe,7,7.3389999999999995,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,0.885817119,1.114048106,1.248709534,1.4604337509999998,1.7364941669999998,1.241978824,41850,16981.0
320,2017,Netherlands,Europe,6,7.376999855,1.4289392230000002,0.810696125,0.585384488,0.282661825,0.47048983,0.838324603,1.097536912,1.181160976,1.574442254,1.6644204059999999,1.237924264,41850,17021.0
475,2018,Netherlands,Europe,6,7.441,1.4880000000000002,0.878,0.638,0.295,0.33299999999999996,0.91161828,1.137245032,1.133355885,1.9026823519999998,1.54851409,1.20193506,41850,17060.0
630,2019,Netherlands,Europe,5,7.4879999999999995,1.5219999999999998,0.9990000000000001,0.557,0.298,0.322,1.050145658,1.134286884,1.151229405,1.9886320769999999,1.4445055359999999,1.236060333,41850,17097.0
787,2020,Netherlands,Europe,6,7.448900223,0.93913883,72.30091858,0.908547819,0.364717126,0.20761244,1.077336714,1.116655893,1.0663279909999999,2.1099950990000003,1.468363174,1.266647225,41850,17135.0
939,2021,Netherlands,Europe,5,7.4639999999999995,0.9420000000000001,72.4,0.9129999999999999,0.33799999999999997,0.175,1.111370063,1.0991032509999998,1.074827668,2.180277761,1.266292783,1.298850682,41850,17173.0
130,2015,Malawi,Africa,131,4.292,0.41134,0.22562,0.43054,0.06977,0.33128,-2.13515133,-1.64290777,0.012815374,-0.6155420779999999,0.7442347659999999,-2.0657249269999998,118484,16745.0
289,2016,Malawi,Africa,132,4.156000000000001,0.147,0.29364,0.4143,0.07564,0.30968,-2.432232094,-1.15467473,0.29857507899999997,-0.560007898,0.5028544189999999,-2.107545389,118484,17205.0
450,2017,Malawi,Africa,136,3.970000029,0.5125688310000001,0.315089583,0.466914654,0.072711654,0.28717047,-2.362021724,-0.99976507,0.388787696,-0.49745881399999997,0.29987743899999997,-1.7911703509999999,118484,17670.0
616,2018,Malawi,Africa,147,3.5869999999999997,0.541,0.306,0.531,0.08,0.21,-2.230373456,-1.18057162,0.47246587799999995,-0.332709482,0.29538734,-1.805774107,118484,18143.0
775,2019,Malawi,Africa,150,3.41,0.56,0.495,0.44299999999999995,0.08900000000000001,0.218,-2.175542763,-0.953995137,0.353074801,-0.229243008,0.349176605,-1.798359389,118484,18629.0
926,2020,Malawi,Africa,145,3.538000107,0.544007301,57.59288788,0.803223193,0.731700778,0.021433279,-2.186710284,-0.9741136779999999,0.169189995,0.00812973,0.237929723,-1.86487785,118484,19130.0
1078,2021,Malawi,Africa,144,3.6,0.537,57.948,0.78,0.7290000000000001,0.038,-2.425659971,-1.045328829,-0.102675781,-0.00867933,0.353873631,-2.1427150790000002,118484,19648.0
127,2015,Botswana,Africa,128,4.332,1.10464,0.047760000000000004,0.49495,0.12474,0.10461,0.41838537,-2.365050991,0.44160035,-0.15613264400000001,-1.050696375,0.36684168899999997,582000,2121.0
294,2016,Botswana,Africa,137,3.9739999999999998,0.89186,0.34752,0.44088999999999995,0.10769000000000001,0.12425,0.36952065700000003,-0.9189973509999999,0.481900492,-0.270444088,-0.887915392,0.34132568399999996,582000,2160.0
456,2017,Botswana,Africa,142,3.766000032,1.221554995,0.34175550899999996,0.505196333,0.09858319900000001,0.099348448,0.11405267300000001,-0.886920516,0.644830762,-0.24214451,-1.098181222,0.327527671,582000,2205.0
615,2018,Botswana,Africa,146,3.59,1.1740000000000002,0.41700000000000004,0.557,0.092,0.042,-0.13018257,-0.730785522,0.6330559729999999,-0.20794342600000001,-1.416200415,0.321380206,582000,2254.0
773,2019,Botswana,Africa,148,3.488,1.145,0.5379999999999999,0.455,0.1,0.025,-0.21397548,-0.775828218,0.437091075,-0.11251274,-1.683501123,0.342102655,582000,2304.0
928,2020,Botswana,Africa,147,3.4788999560000002,0.7791217570000001,58.92445374,0.8213281040000001,0.777930915,-0.250394493,-0.24450983199999998,-0.784829508,0.323404676,-0.25664916,-1.558544071,0.346926179,582000,2352.0
1080,2021,Botswana,Africa,146,3.467,0.784,59.269,0.8240000000000001,0.8009999999999999,-0.24600000000000002,-0.26850832,-0.849314798,0.286874232,-0.411760943,-1.5375646109999999,0.302927022,582000,2397.0
153,2015,Rwanda,Africa,154,3.465,0.7737,0.42863999999999997,0.59201,0.55191,0.22628,-0.800520494,-0.8186104759999999,1.087740232,3.41392244,-0.087228461,-1.552987435,26338,11369.0
309,2016,Rwanda,Africa,152,3.515,0.6158600000000001,0.31865,0.5432,0.50521,0.23551999999999998,-0.668639211,-1.045278085,1.1872793179999999,3.321050633,-0.053363503,-1.52066928,26338,11669.0
465,2017,Rwanda,Africa,151,3.4709999560000004,0.945707023,0.326424807,0.581843853,0.455220014,0.252756029,-0.84932311,-0.951796802,1.157479804,3.277339158,0.043712550999999995,-1.468582913,26338,11981.0
620,2018,Rwanda,Africa,151,3.408,0.8959999999999999,0.4,0.636,0.444,0.2,-1.0525412840000001,-0.799671681,1.1210028,3.45186088,0.193507117,-1.432050245,26338,12302.0
777,2019,Rwanda,Africa,152,3.3339999999999996,0.711,0.614,0.555,0.41100000000000003,0.217,-1.669223686,-0.460928548,1.137226693,3.18777028,0.338644596,-1.375303362,26338,12627.0
931,2020,Rwanda,Africa,150,3.312299967,0.54083544,61.09884644,0.9005894059999999,0.183541179,0.055483952,-2.212911947,-0.475736184,0.998539527,3.1476637989999996,0.462966117,-1.41576837,26338,12952.0
1081,2021,Rwanda,Africa,147,3.415,0.552,61.4,0.897,0.16699999999999998,0.061,-2.294658858,-0.533110483,0.933173118,3.1375965910000003,0.5070534879999999,-1.520912307,26338,13277.0
114,2015,Zimbabwe,Africa,115,4.61,1.0327600000000001,0.33475,0.25861,0.08079,0.18987,0.153639635,-1.199820568,-1.13174294,-0.523442898,-0.375548234,-1.431248365,390757,13815.0
288,2016,Zimbabwe,Africa,131,4.1930000000000005,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,-0.296556696,-1.7414186740000002,-0.804617825,-0.46803412,-0.432050704,-1.4672992230000002,390757,14030.0
452,2017,Zimbabwe,Africa,138,3.875,1.083095908,0.19676375399999999,0.33638420700000005,0.095375381,0.189143494,-0.369504014,-1.5004949330000001,-0.48425175200000004,-0.273800981,-0.42978919600000004,-1.451653773,390757,14237.0
613,2018,Zimbabwe,Africa,144,3.6919999999999997,1.094,0.248,0.406,0.099,0.132,-0.395609538,-1.415594987,-0.29960188600000004,-0.135163227,-0.499278403,-1.368056433,390757,14439.0
771,2019,Zimbabwe,Africa,146,3.6630000000000003,1.114,0.433,0.361,0.08900000000000001,0.151,-0.31792178,-1.210886972,-0.221036405,-0.229243008,-0.356467995,-1.357676027,390757,14645.0
932,2020,Zimbabwe,Africa,151,3.2992000580000003,0.7630927559999999,55.61725998,0.711457908,0.81023699,-0.072063953,-0.37691995,-1.254952274,-0.612451744,-0.441679256,-0.37998111700000003,-1.193995451,390757,14863.0
1082,2021,Zimbabwe,Africa,148,3.145,0.75,56.201,0.677,0.821,-0.047,-0.565444175,-1.304554047,-1.014576949,-0.523728057,-0.212225843,-1.2896848140000001,390757,15092.0
152,2015,Afghanistan,Asia,153,3.575,0.30285,0.30335,0.23414000000000001,0.09719,0.3651,-2.534737651,-1.32731015,-1.29464262,-0.386380596,1.012045112,-1.309758147,652230,34414.0
311,2016,Afghanistan,Asia,154,3.36,0.11037000000000001,0.17344,0.1643,0.07112,0.31268,-2.570013963,-1.6804434940000001,-1.425056106,-0.6008449779999999,0.5253551439999999,-1.389833619,652230,35383.0
455,2017,Afghanistan,Asia,141,3.79399991,0.581543326,0.180746779,0.10617952,0.06115783,0.311870933,-2.121134116,-1.5682753809999999,-2.023952087,-0.611478156,0.483736051,-1.390545858,652230,36296.0
614,2018,Afghanistan,Asia,145,3.6319999999999997,0.537,0.255,0.085,0.036000000000000004,0.191,-2.243644804,-1.387230098,-2.282271904,-0.790185021,0.10181491599999999,-1.432050245,652230,37172.0
779,2019,Afghanistan,Asia,154,3.2030000000000003,0.517,0.361,0.0,0.025,0.158,-2.319726341,-1.509212975,-2.748525983,-0.908400929,-0.282743933,-1.397967077,652230,38042.0
934,2020,Afghanistan,Asia,153,2.566900015,0.470366955,52.59000015,0.39657300700000003,0.9336865540000001,-0.0964294,-2.7950281039999996,-1.6852819940000001,-3.294590003,-1.1487253659999999,-0.541009134,-1.5303621330000001,652230,38928.0
1083,2021,Afghanistan,Asia,149,2.523,0.46299999999999997,52.493,0.382,0.924,-0.102,-3.071932125,-1.854758458,-3.6263327210000003,-1.100358698,-0.5785255029999999,-1.504457916,652230,39835.0
