country,year,region,rank,score,social_support,health,freedom,trust,generosity,social_support_std,health_std,freedom_std,trust_std,generosity_std,gdp_std,total_area,pop,cumulative_cases,cumulative_deaths
Netherlands,2020,Europe,6,7.448900223,0.93913883,72.30091858,0.908547819,0.364717126,0.20761244,1.077336714,1.116655893,1.066327991,2.109995099,1.468363174,1.266647225,41850,17135,785902,11299
Sweden,2020,Europe,7,7.353499889,0.926311195,72.60076904,0.939144194,0.250880182,0.111614622,0.97137199,1.159280105,1.326942926,2.761985806,0.833926292,1.221627659,450295,10099,437300,9654
Canada,2020,North America,11,7.23210001,0.927176654,73.60160065,0.933913231,0.390843362,0.124770768,0.978521252,1.301549883,1.282386436,1.960359467,0.92087352,1.166164824,9984670,37742,565506,15378
United Kingdom,2020,Europe,13,7.164500237,0.93668282,72.30160522,0.834743679,0.435915917,0.263732493,1.057048452,1.1167535,0.437676357,1.702210523,1.839253182,1.089152921,242900,67886,2532601,72548
Germany,2020,Europe,17,7.075799942,0.898874462,72.20201874,0.867371082,0.456422031,0.080179386,0.744726482,1.102597126,0.715591257,1.584763627,0.626174974,1.199939244,357114,83784,1719737,33071
United States,2020,North America,18,6.939599991,0.914219022,68.29949951,0.842619538,0.699715316,0.149891734,0.871482667,0.547847913,0.50476164,0.191323544,1.086894662,1.361046002,9372610,331003,19513331,345398
Czech Republic,2020,Europe,19,6.910900116,0.914430678,70.04793549,0.818537354,0.85844624,-0.230861515,0.873231085,0.796390822,0.299633523,-0.717793335,-1.429453202,0.925523533,78865,10709,718983,11847
Belgium,2020,Europe,20,6.863500118,0.911632538,72.00164795,0.813582063,0.612297952,-0.078691199,0.850116603,1.074114105,0.257425161,0.691998517,-0.42377971,1.150526584,30528,11590,647875,19633
France,2020,Europe,23,6.663799763,0.937103748,73.80193329,0.825467646,0.583521128,-0.130641967,1.060525595,1.330027482,0.35866462,0.85681515,-0.767115465,1.075866904,551695,65274,2564972,64004
Mexico,2020,North America,24,6.465000153,0.838665426,68.29902649,0.858709276,0.806821585,-0.175266623,0.24736014,0.547780672,0.641811406,-0.422117836,-1.062033914,0.419228851,1964375,128933,1401529,123845
Spain,2020,Europe,28,6.400899887,0.921125412,74.40270996,0.751989543,0.765859902,-0.050961714,0.928534003,1.415428825,-0.267209884,-0.187513535,-0.240519211,0.974589015,505992,46755,2375185,54773
Italy,2020,Europe,30,6.38740015,0.889878571,73.60168457,0.66465199,0.873404682,-0.043460999,0.67041449,1.301561813,-1.011136924,-0.803466446,-0.190947977,0.990377757,301336,60462,2083689,73604
Brazil,2020,South America,32,6.375599861,0.896723807,66.48016357,0.799804807,0.770601273,-0.101812392,0.726960654,0.289226463,0.140072741,-0.214669305,-0.576584616,0.22604933,8515767,212559,7563551,192681
Chile,2020,South America,39,6.228499889,0.879713595,69.90061951,0.744896293,0.838239431,-0.065668367,0.586445085,0.775449625,-0.327629031,-0.602060681,-0.337713535,0.614825892,756102,19116,605950,16499
Poland,2020,Europe,43,6.186299801,0.874257445,69.31113434,0.862055779,0.686927021,-0.205084071,0.541373688,0.691653386,0.670316373,0.264567336,-1.259093484,0.809430764,312679,37847,1294878,28554
Colombia,2020,South America,44,6.163400173,0.884440243,67.69958496,0.836179912,0.86457181,-0.161235645,0.625490315,0.462569121,0.449909956,-0.752876978,-0.969305036,0.170886692,1141748,50883,1614822,42620
Romania,2020,Europe,47,6.123700142,0.825161517,67.20723724,0.842823207,0.934300244,-0.19781521,0.135808947,0.392581123,0.50649646,-1.152240219,-1.211054543,0.677890068,238391,19238,627941,17965
Philippines,2020,Asia,52,6.006000042,0.846730053,61.92676163,0.915463448,0.733634114,-0.105463006,0.313979277,-0.358046745,1.125234192,-0.002943276,-0.600711041,-0.252293362,342353,109581,472523,9230
Argentina,2020,South America,55,5.974699974,0.900567949,68.80380249,0.831132412,0.842009842,-0.194913864,0.758715802,0.61953537,0.406916173,-0.623655366,-1.191879931,0.430215195,2780400,45196,1602163,43018
Peru,2020,South America,63,5.796800137,0.831075251,68.10023499,0.824766099,0.893714964,-0.16238822,0.184660289,0.51952215,0.352688957,-0.919791733,-0.976922252,0.134101513,1285216,32972,1010496,93066
Pakistan,2020,Asia,66,5.69329977,0.689062297,58.25313568,0.734833717,0.745705426,0.04489987,-0.988460361,-0.88025842,-0.413340413,-0.072080614,0.393017319,-0.678809053,881912,220892,477240,10047
Russia,2020,Asia,73,5.546000004,0.903150737,64.10045624,0.729892612,0.864802599,-0.151153743,0.780051334,-0.049052656,-0.45542794,-0.754198801,-0.902675079,0.695664742,17098242,145934,3159297,57019
Indonesia,2020,Asia,84,5.285600185,0.808379889,62.15584946,0.870614409,0.876296401,0.519586504,-0.002818367,-0.325481552,0.743217388,-0.820028503,3.530158502,0.061825914,1904569,273524,743198,22138
Turkey,2020,Asia,93,5.131800175,0.826313555,66.90281677,0.608830452,0.748197377,-0.171046436,0.14532554,0.349307277,-1.486615686,-0.086353036,-1.034143256,0.69612181,783562,84339,2194272,20642
Bangladesh,2020,Asia,107,4.832799911,0.687292993,64.50306702,0.90062499,0.661843538,-0.033664726,-1.003075979,0.008179096,0.998842625,0.408230695,-0.126205705,-0.84218124,147570,164689,513510,7559
South Africa,2020,Africa,109,4.814099789,0.852532268,56.50601196,0.759330094,0.843423843,-0.109777324,0.3619094,-1.12861479,-0.204684267,-0.631753928,-0.629223798,0.089896551,1221037,59309,1039161,28033
Iraq,2020,Asia,110,4.784800053,0.747694969,59.90354919,0.633182645,0.82226181,-0.06956476,-0.504115825,-0.645649558,-1.279187675,-0.510550315,-0.363464281,0.305087776,438317,40223,594442,12808
Iran,2020,Asia,118,4.672399998,0.694689691,66.00614929,0.647873282,0.714635968,0.117891103,-0.941974375,0.221844592,-1.154055224,0.105866871,0.875406724,0.432523624,1648195,83993,1218753,55095
Ukraine,2020,Europe,123,4.56069994,0.878879368,64.60678101,0.663081884,0.920636714,-0.030933706,0.57955382,0.022922202,-1.024510831,-1.073983599,-0.108156755,-0.237977752,603500,43734,1055047,18533
India,2020,Asia,144,3.573299885,0.592200935,60.21518707,0.881444871,0.772042692,0.057551607,-1.788599086,-0.601349746,0.835469498,-0.222924901,0.476630976,-0.37229589,3287590,1380004,10266674,148738
Netherlands,2021,Europe,5,7.464,0.942,72.4,0.913,0.338,0.175,1.111370063,1.099103251,1.074827668,2.180277761,1.266292783,1.298850682,41850,17173,1012668,6477
Sweden,2021,Europe,7,7.363,0.934,72.7,0.945,0.237,0.086,1.041502803,1.143618171,1.358136769,2.74571169,0.673553334,1.242559345,450295,10160,656987,4992
Germany,2021,Europe,13,7.155,0.903,72.5,0.875,0.46,0.011,0.770767171,1.113941557,0.738398111,1.497278362,0.174053798,1.247755468,357114,83900,2025490,58292
Canada,2021,North America,14,7.103,0.926,73.8,0.915,0.415,0.089,0.971635543,1.306839544,1.092534487,1.74920437,0.693533315,1.163751473,9984670,38068,857412,11114
United Kingdom,2021,Europe,17,7.064,0.934,72.5,0.859,0.459,0.233,1.041502803,1.113941557,0.596743561,1.502876718,1.652572424,1.103996053,242900,68207,2901342,56160
Czech Republic,2021,Europe,18,6.965,0.947,70.807,0.858,0.868,-0.208,1.155037101,0.862729026,0.587890151,-0.786850777,-1.284484846,0.973226947,78865,10725,952162,18491
United States,2021,North America,19,6.951,0.92,68.2,0.837,0.698,0.098,0.919235099,0.475894371,0.401968554,0.164869698,0.753473259,1.377658555,9372610,332915,14209824,258392
Belgium,2021,Europe,20,6.834,0.906,72.199,0.783,0.646,-0.153,0.796967394,1.069278254,-0.076115553,0.455984196,-0.918185187,1.20445444,30528,11632,455538,5576
France,2021,Europe,21,6.69,0.942,74,0.822,0.571,-0.147,1.111370063,1.336516157,0.269167413,0.875860876,-0.878225224,1.101397991,551695,65426,3184648,46493
Spain,2021,Europe,27,6.491,0.932,74.7,0.761,0.745,-0.081,1.024035988,1.440384304,-0.27089056,-0.098253022,-0.438665633,0.986217255,505992,46745,2116881,27309
Italy,2021,Europe,28,6.483,0.88,73.8,0.693,0.866,-0.084,0.569898799,1.306839544,-0.872922399,-0.775654065,-0.458645614,1.031250325,301336,60367,2203769,54263
Brazil,2021,South America,35,6.33,0.882,66.601,0.804,0.756,-0.071,0.587365614,0.238629847,0.109806044,-0.159834935,-0.372065694,0.125392804,8515767,213993,11778897,348585
Mexico,2021,North America,36,6.317,0.831,68.597,0.862,0.799,-0.147,0.141961832,0.534802448,0.623303789,-0.400564231,-0.878225224,0.369610606,1964375,130262,1253170,112395
Chile,2021,South America,43,6.172,0.882,70,0.742,0.83,-0.044,0.587365614,0.742983891,-0.439105339,-0.574113259,-0.192245862,0.553206968,756102,19212,993929,18015
Poland,2021,Europe,44,6.166,0.898,69.702,0.841,0.735,-0.165,0.727100134,0.698765737,0.437382192,-0.042269464,-0.998105113,0.822539367,312679,37797,1586613,46661
Romania,2021,Europe,46,6.14,0.832,67.355,0.845,0.938,-0.219,0.150695239,0.350510679,0.472795829,-1.178735678,-1.357744778,0.73766935,238391,19128,453737,16289
Colombia,2021,South America,52,6.012,0.847,68.001,0.837,0.841,-0.135,0.281696352,0.44636614,0.401968554,-0.635695172,-0.798305298,0.108072393,1141748,51266,3006438,73211
Argentina,2021,South America,57,5.929,0.898,69,0.828,0.834,-0.182,0.727100134,0.594600824,0.32228787,-0.596506682,-1.111325007,0.458810725,2780400,45606,3147280,58416
Philippines,2021,Asia,61,5.88,0.83,62,0.917,0.742,-0.097,0.133228424,-0.444080643,1.110241306,-0.081457955,-0.545225534,-0.308483503,342353,111047,1035232,17484
Peru,2021,South America,63,5.84,0.832,68.25,0.822,0.891,-0.154,0.150695239,0.483313524,0.269167413,-0.915612959,-0.924845181,0.022336356,1285216,33359,1081629,101981
Russia,2021,Asia,76,5.477,0.903,64.703,0.718,0.845,-0.111,0.770767171,-0.043001214,-0.651587164,-0.658088595,-0.638465447,0.655397396,17098242,145912,2823469,92119
Indonesia,2021,Asia,82,5.345,0.811,62.236,0.873,0.867,0.542,-0.032706318,-0.409062239,0.720691292,-0.781252421,3.710510511,-0.058203557,1904569,276362,2168535,52782
Bangladesh,2021,Asia,101,5.025,0.693,64.8,0.877,0.682,-0.041,-1.063248402,-0.028608056,0.75610493,0.254443389,-0.17226588,-0.8471483,147570,166303,603800,10566
South Africa,2021,Africa,103,4.956,0.86,56.904,0.749,0.86,-0.067,0.395230649,-1.200240751,-0.377131473,-0.742063931,-0.345425719,-0.025294775,1221037,60042,1255934,38826
Turkey,2021,Asia,104,4.948,0.822,67.199,0.576,0.776,-0.139,0.063361164,0.327362921,-1.908771298,-0.271802049,-0.824945274,0.699564445,783562,85043,3335447,29912
Pakistan,2021,Asia,105,4.934,0.651,58.709,0.726,0.787,0.098,-1.430051517,-0.932409315,-0.580759889,-0.333383962,0.753473259,-0.843684218,881912,225200,512035,12734
Ukraine,2021,Europe,110,4.875,0.888,64.902,0.724,0.924,-0.011,0.639766059,-0.013472983,-0.598466708,-1.100358698,0.027533934,0.003283904,603500,43467,1189630,34198
Iraq,2021,Asia,111,4.854,0.746,60.583,0.63,0.875,-0.053,-0.600377805,-0.654339448,-1.430687191,-0.826039267,-0.252185806,-0.166456129,438317,41179,897270,5022
Iran,2021,Asia,118,4.721,0.71,66.3,0.608,0.714,0.218,-0.914780475,0.193966544,-1.625462198,0.075296006,1.552672517,0.131454948,1648195,85029,2304510,32066
India,2021,Asia,139,3.819,0.603,60.633,0.893,0.774,0.089,-1.849255076,-0.646920295,0.89775948,-0.260605338,0.693533315,-0.586476107,3287590,1393409,20877555,265370
